key,name,pos,cc,dmg,tank,profileType,profileScale,dmgType,phaseEarly,phaseMid,phaseLate,,
Garen,가렌,TOP,1,7,8,Dive,1,AD,5,9,5,,40
Galio,갈리오,MID,3,3,7,Anti,2,AP,4,5,6,,40
Gangplank,갱플랭크,TOP,1,8,4,Poke,2,AD,5,6,8,,40
Gragas,그라가스,TOP,3,3,5,Anti,3,AP,2,5,7,,40
Graves,그레이브즈,JNG,1,8,6,Dive,2,AD,3,6,8,,40
Gwen,그웬,TOP,0,8,3,Dive,3,AP,4,7,9,,40
Gnar,나르,TOP,2,7,8,Dive,2,AD,3,5,5,,40
Nami,나미,SPT,3,3,6,Anti,1,AP,7,5,7,,40
Nasus,나서스,TOP,1,6,6,Anti,3,AD,1,7,8,,40
Naafiri,나피리,MID,0,10,3,Dive,2,AD,7,8,6,,40
Nautilus,노틸러스,SPT,3,1,7,Dive,2,AP,5,5,7,,40
Nocturne,녹턴,JNG,1,7,3,Dive,3,AD,3,9,7,,41
Nunu,누누,JNG,3,3,9,Dive,2,AP,8,2,3,,40
Nidalee,니달리,JNG,0,9,4,Poke,3,AP,10,7,1,,40
Neeko,니코,SPT,3,4,1,Dive,2,AP,6,7,7,,40
Nilah,닐라,ADC,1,7,2,Dive,3,AD,6,6,7,,40
Darius,다리우스,TOP,2,7,8,Dive,1,AD,5,5,5,,39
Diana,다이아나,JNG,1,7,6,Dive,2,AP,3,8,7,,40
Draven,드레이븐,ADC,1,10,4,Dive,1,AD,10,6,4,,40
Ryze,라이즈,MID,2,8,4,Poke,2,AP,2,5,9,,40
Rakan,라칸,SPT,2,3,8,Dive,2,AP,5,7,5,,40
Rammus,람머스,JNG,3,1,9,Dive,3,AP,4,4,4,,40
Lux,럭스,SPT,2,8,1,Poke,3,AP,5,7,4,,40
Rumble,럼블,TOP,1,8,5,Anti,1,AP,7,9,5,,40
Renata,레나타,SPT,2,5,5,Anti,2,AP,5,8,5,,40
Renekton,레넥톤,TOP,2,6,6,Dive,2,AD,8,6,2,,40
Leona,레오나,SPT,3,1,9,Dive,3,AD,2,5,5,,40
RekSai,렉사이,JNG,1,7,8,Dive,2,AD,3,8,5,,40
Rell,렐,SPT,3,1,9,Dive,3,AD,2,5,5,,40
Rengar,렝가,JNG,1,8,3,Dive,2,AD,5,5,10,,40
Lucian,루시안,ADC,0,10,2,Dive,2,AD,10,8,4,,40
Lulu,룰루,SPT,2,5,1,Anti,1,AP,5,10,10,,40
Leblanc,르블랑,MID,1,10,1,Poke,1,AP,9,9,5,,40
Riven,리븐,TOP,1,7,8,Dive,2,AD,4,8,4,,40
Lissandra,리산드라,MID,3,9,3,Anti,2,AP,5,3,5,,40
LeeSin,리신,JNG,1,9,6,Dive,1,AD,10,6,3,,40
Lillia,릴리아,JNG,2,7,4,Anti,2,AP,4,6,7,,40
MasterYi,마스터이,JNG,0,9,6,Dive,3,AD,1,5,10,,40
Maokai,마오카이,TOP,3,3,9,Anti,2,AP,1,3,9,,40
Malzahar,말자하,MID,2,6,3,Anti,2,AP,6,8,5,,40
Malphite,말파이트,TOP,3,1,8,Dive,2,AP,4,5,8,,41
Mordekaiser,모데카이저,TOP,1,7,7,Anti,2,AP,4,7,5,,39
Morgana,모르가나,SPT,3,9,3,Anti,2,AP,6,2,5,,40
DrMundo,문도 박사,TOP,1,3,10,Dive,2,AD,2,6,10,,40
MissFortune,미스포츈,ADC,1,9,2,Poke,2,AD,8,8,4,,40
Milio,밀리오,SPT,2,3,6,Anti,2,AP,5,10,5,,41
Bard,바드,SPT,2,5,3,Anti,1,AP,6,7,10,,40
Varus,바루스,ADC,2,7,1,Poke,3,Hybrid,5,8,4,,40
Vi,바이,JNG,2,6,5,Dive,2,AD,8,3,6,,40
Veigar,베이가,MID,2,10,1,Poke,2,AP,2,5,10,,40
Vayne,베인,ADC,1,10,3,Dive,2,AD,2,6,10,,40
Vex,벡스,MID,2,10,3,Anti,3,AP,3,2,7,,40
Belveth,벨베스,JNG,1,7,8,Dive,2,AD,3,5,9,,41
Velkoz,벨코즈,SPT,2,7,2,Poke,2,AP,8,7,3,,39
Volibear,볼리베어,TOP,2,6,6,Dive,2,Hybrid,3,10,3,,40
Braum,브라움,SPT,3,3,9,Anti,2,AD,5,5,5,,42
Briar,브라이어,JNG,2,7,5,Dive,3,AD,5,5,3,,40
Brand,브랜드,SPT,2,7,3,Anti,2,AP,5,7,6,,40
Vladimir,블라디미르,MID,1,5,5,Anti,2,AP,5,5,9,,38
Blitzcrank,블리츠크랭크,SPT,3,1,9,Poke,3,AD,5,2,5,,40
Viego,비에고,JNG,1,5,6,Dive,2,AD,4,9,7,,40
Viktor,빅토르,MID,2,10,3,Poke,2,AP,2,4,9,,40
Poppy,뽀삐,SPT,2,2,8,Anti,3,AD,5,5,5,,40
Samira,사미라,ADC,1,10,2,Dive,2,AD,3,10,6,,40
Sion,사이온,TOP,2,3,9,Dive,2,AD,4,6,6,,40
Sylas,사일러스,MID,2,7,6,Dive,2,AP,5,6,5,,41
